NAMA KABUPATEN,NAMA DESA,DAYA TARIK,DESKRIPSI,ALAMAT LENGKAP,STATUS,EVENT,MAKANAN,KERAJINAN,KESENIAN,HOMESTAY,PENGELOLA,JARAK PUSAT KOTA,KONDISI JALAN,PAPAN PENUNJUK ARAH,foto_desa
Banjarnegara,Desa Wisata Karang Tengah,Telaga Merdada,"Terletak di Dataran Tinggi Dieng dengan kesejukan dan keindahan alam berupa telaga merdada Berdasarkan kisah yang berkembang di sekitar penduduk setempat, kata Merdada di ambil dari bagian bawah Cupu Manik Astagina yaitu mardida (kisah pewayangan).","Jl. Raya Dieng, Desa Karangtengah Kecamatan Batur Kabupaten Banjarnegara",Berkembang,Festival Merdada,"Keripik Kentang, Sirup Carica",Tidak Ada,Sendra Tari Merdada,"5 rumah, Jumlah Kamar: 15, Kapasitas: 50 orang",Pokdarwis dan Desa Wisata,60 Km,"Baik dan rusak, Panjang jalan rusak 1 Km",Ada,placeholder.jpg
Banjarnegara,Delta Dantana(Desa Wisata Dawuhan),Tubing Sungai Panaraban,Desa Wisata dengan sungai panaraban yang jernih dengan debit air yang tinggi dan pemandangan alam yang indah dengan suasana alam pedesaan yang masih alami.,Desa Dawuhan Kecamatan Wanayasa,Berkembang,Tidak Ada,"Nasi Jagung, Jui Kempit, Buntil, Kluban/uraban",Kerajinan tangan dari limbah plastik,"Rodad, Kuda Kepang, Lik-likan","25, Jumlah Kamar: 40",Pokdarwis dan BUMDES Delta Dantana,36 Km,"Baik dan Rusak, Panjang jalan rusak: 3 Km",Ada,placeholder.jpg
Banjarnegara,Dewi Gita (Desa Giritirta),Air Terjun dan Air Panas,"Desa wisata yang memiliki potensi wisata alam curug genting, curug mrawu dan 2 sumber air panas, berada di pegunungan sehingga bercuaca dingin dan sejuk.","Desa Giritirta Kecamatan Pejawaran",Berkembang,Tidak Ada,"Manisan waluh, Susu kedelai, Keripik talas",Kerajinan bambu dan batu,"Jepin, Tari Dewi Gita dan Kuda kepang","7 rumah, Jumlah Kamar: 14 Kapasitas: 25 orang",Pokdarwis Dewi Gita,40 Km,"Baik dan Rusak, panjang jalan rusak 2 km",Ada,placeholder.jpg
Banjarnegara,Tuk Kumala (Desa Kalilunjar),Bukit Asmara Situk (BAS),Desa Wisata Tuk Kumala adalah desa wisata yang sedang berkembang pesat dengan daya tarik wahana istana diatas awan dengan pemandangan alam yang sangat indah dan wisata budaya tradisi yang unik yaitu boyong oyod genggong.,Desa Kalilunjar Jl. Raya Banjarnegara-Karangkobar Kecamatan Banjarmangu,Berkembang,Event Uyud Genggong,Kerupuk Salak,Pembuatan Tenong,"Kuda Kepang, Tari tradisional, Tek-tek","10 rumah, Jumlah Kamar: 20 Kapasitas: 40 orang",Pokdarwis Tuk Kumala dan BUMDES,36 km,"Baik/ rusak, Panjang jalan rusak: 1 km",Ada,placeholder.jpg
Banjarnegara,Candradimuka (Desa Pekasiran),"Sumur Jalatunda, Kawah Candradimuka, Telaga Dringo",desa yang terletak di kecamatan Batur dan masih termasuk objek wisata zona II Dieng Plateau,"Desa Pekasiran Kecamatan Batur, Kab. Banjarnegara",Berkembang,Tidak Ada,Demplo (Nasi jagung aneka rasa),Kerajinan tangan dari akar pakis,"Rodad, Tek-tek, Pencak silat, Jepin","3 rumah, Jumlah Kamar: 6 Kapasitas: 12 orang",Pokdarwis dan BUMDES,50 Km,Baik,Ada,placeholder.jpg
Banjarnegara,Dieng Pandawa (Dieng Kulon),"Landscape Pegunungan, Kawah Sikidang, Bukit Sekoter, Bukit Pangonan","Desa yang terletak di 2093 dpl dengan suhu yang sejuk dan awan yang selalu datang dikenal dengan Negeri Atas Awan dan tempat dewa bersemayam.","Desa Dieng Kulon Kecamatan Batur, Kab. Banjarnegara",Berkembang,DCF (Dieng Culture Festival) Pencukuran Rambut Gimbal,"Carica, Purwaceng, Sate domba dieng","Miniatur Candi, Batik Kayu","Lengger, Rampak Yakso","210 rumah, Jumlah Kamar: 740 Kapasitas 1500 orang",Pokdarwis Dieng Pandawa,60 Km,Baik,Ada,placeholder.jpg
Banjarnegara,Kepakisan (Murih Raharjo),"Pemandian Air Panas, Telaga Sewiwi, Kawah Sileri","Desa yang terletak di dataran tinggi terdapat Kawah sileri berada di sebelah barat laut Candi Arjuna, Telaga Warna, Telaga Sewiwi (Rest Area bagi yang berkunjung ke Dieng).","Desa Kepakisan Kecamatan Batur, Kab. Banjarnegara",Berkembang,Tidak Ada,Sirup Carica,Tidak Ada,"Drumband, Tek-Tek","20 rumah, Jumlah Kamar: 40 Kapasitas 80 orang",Pokdarwis Kepakisan,55 Km,Baik,Ada,placeholder.jpg
Banjarnegara,Salamerta,Keindahan Alam,Desa dengan daya tarik wisata pemandangan alam pegunungan dan kesenian kuda kepang,"Desa Salamerta, Kecamatan Mandiraja, Kabupaten Banjarnegara",Berkembang,Tidak Ada,"Nasi Krekel, Emping Melinjo",Piti/Besek,Kuda Kepang,"ada rumah, Jumlah Kamar: 10 kamar",Pokdarwis Wayang Sakti,35 Km,"Rusak, Panjang jalan rusak 2 km",Ada,placeholder.jpg
Banjarnegara,"Desa Wisata Pagak, Rawa Lutung Tours","Ekowisata, Agro wisata",Desa Wisata Pagak yang berbasis Pertanian dengan teknologi modern dan wisata edukasi serta wahana bermain,Desa Pagak Kecamatan Mandiraja,Berkembang,Tidak Ada,"Sroto, ampyang gulung, getuk lindri, templek","Dithi, pot bunga, kurungan ayam, gubeng",Gumbeng,"2 rumah, Jumlah Kamar: 1 kamar",Pokdarwis/BUMDES,35 Km,Baik,Ada,placeholder.jpg
Banjarnegara,Nimang sari Desa Glempang Kecamatan Mandiraja,"Bukit Watu Sodong, Curug Pete",Desa wisata yang memiliki kebun buah yang terus berkembang menjadi daya tarik wisata agro dan wisata alam,Desa Glempang Kecamatan Mandiraja,Berkembang,Tidak Ada,"Nasi Oyek/leye, ikan Kali, Lalap/Kluban Urab",Kerajinan Patung dari Semen,"Lengger, Kuda Lumping",Tidak Ada,Tidak Ada,35 Km,Baik,Ada,placeholder.jpg
Banjarnegara,Dewi Sri,"Minat Khusus (Tubing, Out Bound)",Inisiatif masyarakat untuk mendirikan Desa Wisata karena adanya potensi wisata,"Desa Winong, Kec. Bawang",Berkembang,Tidak Ada,"Kripik Tempe, Tahu Bakso",Tidak Ada,"Tek-tek, Kuda Lumping",Tidak Ada,Pokdarwis/Dewi Sri,10 Km,Baik,Ada,placeholder.jpg
Banjarnegara,Wana Pesona (Desa Singamerta),Agro Durian dan Salak,Desa Wisata berbasis Agrowisata dengan unggulan Festival Durian Dirun,Desa Singamerta Kec. Sigaluh,Berkembang,Festival Durian Ndirun,"Pancake Durian, Kopi Durian, Jenang Durian","Pembuat Cobek, Kuda Kepang, Gamelan",Tek-tek,"6 rumah, Jumlah Kamar: 12 Kapasitas 25 orang",Pokdarwis,6 Km,Baik,Tidak Ada,placeholder.jpg
Banjarnegara,Desa Wisata Bitingan,"Air Terjun Panas Sirawe, Pemandian Air Panas Alami, Sunrise Bunen","Kepakisan, Batur, Banajrnegara, Jawa Tengah",Tidak Ada,Tidak Ada,"Terong Belanda, Aapem Dieng, Buntil Daun Kool, Jenang Kacang, Manisan Buah Carica",Kerajinan Bambu Kenjani,"Kesenian Tradisional Rodad, Tek-tek, Marawis",Tidak Ada,Pokdarwis KEPAKISAN,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Banjarnegara,Desa Rakitan,Goa Alam Watu Payung, Parung sungai merawu, Curug air terjun sauk,Desa Rakitan kecamatan Madukara Kabupaten Bajarnegara,Tidak Ada,Tidak Ada,"tumpeng punar uduk, panggang mas, sayur besengek, sayur rontak-rontek, pecel lele sambal salak, nasi jagung, minuman kopi jembawuk, air degan hangat dan kelapa muda",Tidak Ada,"Santi swara, Embleg (kuda kepang), kotekan lesung (tektek)",Tidak Ada,Pokdarwis,6 Km,Tidak Ada,Tidak Ada,placeholder.jpg
Banjarnegara,Desa Wisata Pesangkalan,"Curug Pletuk, Curug Muncar, Kebun Kopi, Watu Desel, Tubing","Pesangkalan RT 01/01, Kec. Pagedongan, Kab Banjarnegara",Tidak Ada,Sowan Ngalas,Nasi Inthil,Topeng Kayu,Kuda Kepang (Ebeg),Tidak Ada,Pokdarwis,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Banjarnegara,Desa Blambangan,Curug Blimbing,"Desa Blambangan merupakan salah satu desa di Kecamatan Bawang Kabupaten Banjarnegara Propinsi Jawa Tengah. Secara geografis desa Blambangan berjarak 5 km dari ibu kota Kabupaten dan berada di jalur jalan Nasional Banjarnegara – Purwokerto. Dengan luas wilayah kurang lebih 330,8 hektar.","Desa Blambangan, Kecamatan Bawang, Kabupaten Banjarnegara, Jawa Tengah",Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,5 km,Tidak Ada,Tidak Ada,placeholder.jpg
Banjarnegara,Berta,Pemandangan alam dengan konsep panjat tebing, curug dan agro wisata serta wisata edukasi,"Desa Wisata Damarwulan adalah kawasan wisata terpadu seluas 99 Ha Terdiri dari dataran dan pegunungan dengan ketinggian 230 s/d 420 mdpl. Pemandangan alam yang sangat indah dengan sungai dan curug yang jernih diantara pegunungan dan sawah – sawah yang exotis dan menarik untuk dinikmati. Wisatawan tidak hanya bisa menikmati pemandangan alam tapi juga terdapat wisata buatan diantaranya outbond, agrowisata, panjat tebing dengan pegunungan batu yang menjulang serta disuguhi kesenian lokal dan paket wisata yang lain.","Desa Berta, Kec. Susukan, Kab Banjarnegara",Berkembang,Tidak Ada,"Nasi merah, ondol, oyek, cimplung, sayur teri, jangan bung, jangan baladewa dan gatotkaca, gula merah, gula aren","Bulu mata, rambut palsu, bithi, pembuatan tas, bata merah",Kothekan lesung,"6 rumah, Jumlah Kamar: 24 kapasitas: 50 orang",Pokdarwis Damarwulan,35 Km,"Baik dan rusak, panjang jalan rusak 1,3 Km",Ada,placeholder.jpg
Banyumas,Karangsalam,Curug Telu,"Secara administrasi desa Karangsalam termasuk dalam wilayah kecamatan Baturaden Kabupaten Banyumas. Dari ibukota kecamatan Baturraden berjarak kurang lebih 3 km, yang dapat ditempuh dengan angkutan umum dalam waktu 10 menit, dari pusat Kabupaten Banyumas berjarak 15 km, waktu tempuh kurang lebih 30 menit",Desa Karangsalam Kec. Baturraden,Berkembang,Nyadran/grebeg sadranan,Nasi Nyangku,Kerajinan Akar Rotan,Calung Remaja,"25, Jumlah Kamar: 50, Kapasitas: 115 orang",Pokdarwis Tirta Kamulyan,15 km,Baik,Ada,placeholder.jpg
Banyumas,Kalisalak,"Curug Song, Bukit Mbulu","Kebasen adalah sebuah kecamatan di Kabupaten Banyumas, Provinsi Jawa Tengah, Indonesia. Kecamatan Kebasen merupakan kecamatan dibagian selatan Kabupaten Banyumas. Kecamatan Kebasen berjarak 23 Km berkendara dari ibukota Kabupaten Banyumas yaitu Purwokerto melalui Kecamatan Patikraja. Kecamatan Kebasen termasuk kecamatan yang ramai karena merupakan pertemuan jalan nasional lintas selatan dan tengah yang menghubungkan wilayah Jawa Barat dan Pantura melalui Purwokerto dari arah barat dengan Kabupaten Cilacap dan wilayah ditimur seperti Kecamatan Sumpiuh hingga ke Kabupaten Kebumen, Daerah Istimewa Yogyakarta dan Jawa Timur.",Desa Kalisalak Kecamatan Kebasen Kabupaten Banyumas,Berkembang,Penjamasan Jimat,Cimplung,Gula merah,Ebeg (Kuda kepang),Tidak Ada,Pokdarwis Pesona Kalisalak,22 km,"rusak, Panjang jalan rusak: 3 km",Ada,placeholder.jpg
Batang,Desa Kembanglangit,"Pegunungan, Hutan Pinus","Desa kembanglangit adalah desa yang berada di wilayah Kecamatan Blado Kabupaten Batang Jawa Tengah Indonesia. Desa Kembanglangit juga berada di wilayah Hutan Pinus KPH Pekalongan Timur. Dengan kondisi alam yang sebagian besar adalah wilayah hutan pinus menjadikan desa Kembanglangit mempunyai potensi untuk dijadikan wisata alam. Jalan berkelok, Ketinggian tempat, Udara sejuk, Asri dan masih Alami tentunya.","JL. Raya Bandar-Batur Km 07 Blado Batang",Berkembang,Tidak Ada,Nasi Jagung Sambel Torek,Tidak Ada,"Kesenian Kuntul, Lengger, Dengklung","1, Jumlah Kamar 3",Pokdarwis Bombat,Km,Baik,Ada,placeholder.jpg
Batang,Desa Wisata Pandansari,"Tubing, Rafting, Outbound, Camping, Hiking",Tidak Ada,Tidak Ada,Berkembang,Tidak Ada,Opak Sambal,Tidak Ada,"Seni Angklung, Tari Denok Deblong","15, Jumlah Kamar: 15","Pokdawis KOPAL “ETOM”",Km,Baik,Ada,placeholder.jpg
Batang,Keteleng,Perkebunan Teh,"Jika sesekali Anda singgah di Kabupaten Batang, sempatkanlah untuk datang ke Kawasan Agrowisata Pagilaran. Hamparan pohon teh yang membentang sejauh mata memandang ditingkahi hembusan angin yang membawa hawa sejuk dijamin bisa menahan Anda untuk berlama-lama. Terletak di Kecamatan Blado, kecamatan paling selatan Kabupaten Batang, Pagilaran dapat dicapai dengan kendaraan pribadi ataupun kendaraan umum dalam waktu tidak lebih dari 1 jam dari pusat kota Batang.","Dk. Pagilaran, Ds. Keteleng, Kec. Blado, Kab. Batang",Berkembang,Tidak Ada,"Nasi Jagung, Opak","Kerajinan dari limbah pohon teh, Panahan, Dll","Lengger, Leak","7 tujuh, Jumlah Kamar: 41 Kamar",Pokdarwis Mustika Kamulyan,Km,Baik,Ada,placeholder.jpg
Batang,Desa Bawang,Genting Asri,Tidak Ada,Jalan Raya Curug Genting Desa Bawang - Blado - Batang,Tidak Ada,Sedekah Nasi Jagung,Nasi Jagung,Acsesories ringan,Lengger Budoyo,Tidak Ada,Pokdarwis Genting Asri,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Batang,Desa Wisata Silurah,"Air Terjun Kalirogno, Air Terjun Bidadari, Puncak Gunung Kobar","Desa Silurah, Kec. Wonotunggal Kab. Batang",Tidak Ada,Nyadran Gunung Rogokusumo,"Kopi Silurah, Gones, Teh Silurah","Kerajinan Angklung, Kerajinan Tanaman Hias Parijotho","Kesenian Kuda Lumping, Kesenian Karawitan / Campur Sari",6 Home Stay,Pokdarwis “Ganesha”,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Batang,Mustika Kamulyan,Perkebunan teeh,"Dk. Pagilaran, Ds. Keteleng, Kec. Blado, Kab. Batang",Tidak Ada,Festival Kesenian Tradisional & Sedekah Air,Nasi Jagung,Pemanfaatan Limbah Pohon Teh,Lengger & Tari Petik,5 Home Stay,Pokdarwis Mustika Kamulyan,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Blora,Desa Tunjungan,Cemoro Pitu,"Desa tunjungan memiliki beberapa Daya Tarik Wisata berupa cemoro pitu, waduk greneng, kampung durian Ngalwungan dan Agrowisata Klapanan",Desa Tunjungan Kec. Tunjungan Kab. Blora,Potensi,Festival Durian Nusantara,Ayam bakar Mbah Jami,Tidak Ada,Barongan,Tidak Ada,Pokdarwis Tunjungan,14 Km,"rusak, Panjang jalan rusak: 5 Km",Tidak Ada,placeholder.jpg
Boyolali,Desa Wisata Kemasan “DEWA EMAS”,mata air dan lahan pertanian,"Desa Wisata Kemasan “DEWA EMAS” adalah sebuah desa yang terletak dikecamatan Sawit, Kabupaten Boyolali","Desa Kemasan, Kecamatan Sawit, Kabupaten Boyolali",Berkembang,Kirab Budaya,Krupuk Kangkung dan Jamu,Anyaman Bambu,"Karawitan, Rondo Tektek dan Tari Topeng Ireng","5 Jumlah kamar: 8 kapasitas: 16 orang",BUMDes dan Pokdarwis,20 Km,Baik,Ada,placeholder.jpg
Boyolali,Desa Wisata Lencoh,Merapi-Merbabu trakking,"Desa Wisata Lencoh Terletak di lereng, merapi dan Merbabu, wisata minat khusus trakking Merapi menjadi andalan","Desa Lencoh, Kecamatan Selo, Kabupaten Boyolali",Berkembang,Sedekah Gunung Merapi,"Bubur Centung, Jatah Tempe",Tidak Ada,Kesenian Rakyat “Turonggo Setu”,"5 Jumlah kamar: 10 kapasitas: 20 orang",Merapi - Merbabu,20 Km,Baik,Ada,placeholder.jpg
Boyolali,Desa Wisata Suroteleng,"Gardu Pandang Bukit Batur, Tanjakan langit","Desa Wisata Suroteleng berada di lereng gunung merapi ketinggian 1400 mdpl, suhu 18, Menawarkan gardu pandang, bukit kapur, observasi elang jawa, tanjakan langit","Desa Suroteleng, Kecamatan Selo, Kabupaten Boyolali",Berkembang,Sedekah Gunung Merapi,"Jadah, Tempe Bacem",Tidak Ada,Kesenian Tradisional Rodat,Tidak Ada,Pokdawis Suroteleng,20 Km,Baik,Ada,placeholder.jpg
Boyolali,Desa Wisata Dewi Sambi,Gunung Merapi dan Merbabu,"Desa wisata yang terletak diantara lembah gunung merapi dan gunung merbabu kabupaten Boyolali, pada ketinggian ± 1600 Mdpl, Menawarkan Kegiatan Trekking gunung merapi dan gunung merbabu","Desa Samiran, Kecamatan Selo, Kabupaten Boyolali.",Berkembang,"Sedekah gunung merapi, sadranan","Jadah bakar, sayur centung, olahan susu, (permen dan dodol), kripik sayuran",kerajinan dari bambu,"Tari soreng, turonggo setu, topeng ireng","50 Jumlah kamar: 150 kapasitas: 300",Desa Wisata Dewi Sambi Samiran,20 Km,Baik,Ada,placeholder.jpg
Boyolali,Desa Wisata Wono Semar,Konservasi Hutan Lindung,"Wonosemar terletak di Kecamatan Simo, memiliki kawasan hutan yang sangat memiliki konservasi hitan lindung.","Desa Pentur, Kecamatan Simo",Berkembang,Kirab Budaya,Gethuk Telo,Anyaman Bambu,Tari Rakyat Wayang berjarak,"3 Jumlah kamar: 6 kapasitas: 12 orang",pokdarwis pentur,15 Km,Baik,Ada,placeholder.jpg
Boyolali,Desa Wisata “ARGA KENCANA”,"Lahan Pertanian Sayuran, Wisata Alam Gunung Merbabu","Desa Wisata “ARGA KENCANA” adalah sebuah Desa yang terletak di daerah pegunungan dengan suasana yang Sejuk dan menyuguhkan pemandangan Merapi dan merbabu, dengan memiliki daya tarik pertanian sayuran dan beraneka ragam seni dan budaya","Desa Selo, Kecamatan Selo, Kabupaten Boyolali",Potensi,"Ritual Sedekah Sumber Air pelaksanaan Safar (Kalender Jawa), Sadranan Pelaksanaan (Ruwah, Syuro, Safar) Kalender Jawa","Makanan Ringan olahan berbahan Sayuran, Kripik Tales, Bobor Centung, Kesemek, Sambal Tumpang",Pembuatan pakaian Topeng Ireng,Tidak Ada,10 Homestay,Desa Wisata “ARGA KENCANA”,20 Km,Baik,Ada,placeholder.jpg
