NAMA KABUPATEN,NAMA DESA,DAYA TARIK,DESKRIPSI,ALAMAT LENGKAP,STATUS,EVENT,MAKANAN,KERAJINAN,KESENIAN,HOMESTAY,PENGELOLA,JARAK PUSAT KOTA,KONDISI JALAN,PAPAN PENUNJUK ARAH,foto_desa
Boyolali,Paras,Tidak Ada,"Pesanggrahan didirikan oleh sunan PB VI. Sekitar tahun 1803-1804 pesanggrahan tersebut merupakan bangunan megah. Pada tahun 1817 pesanggrahan digunakan sebagai tempat istirahat saat beliau melawat ke wilayah bagian barat serta menikmati keindahan alam dan melihat hasil perkebunan kopi saat itu.","Desa, Paras, Kecamatan Cepogo, Boyolali",Potensi,"Kirab Budaya Bulan Asyura, budaya sadranan masyarakat desa Paras dan sekitarnya","Sagon, aneka makanan olahan berbahan baku susu sapi",Tidak Ada,"Seni Tari, Rodat Nusantara","5 Jumlah kamar: 7 kapasitas: 14 orang",Pokdarwis Mawar Biru,7 Km,Baik,Ada,placeholder.jpg
Brebes,Malahayu,Pemandangan Waduk malahayu,"Desa Malahayu merupakan salah satu dari 292 desa di Kabupaten Brebes yang sebagian besar penduduknya bermata pencaharian sebagai petani, buruh harian lepas, peternak, pengrajin gerabah, dll","Desa Malahayu, Kecamatan Banjar Harjo, Kabupaten Brebes",Potensi,Tidak Ada,"Me’ndo, Tape Ketan Daun Jambu",Keramik Malahayu,Hoe Gelo (Rotan Gila),"20 Jumlah Kamar: 30 Kapasitas: 70 orang",Pokdarwis/Desa/BUMDes,45 Km,Baik,Ada,placeholder.jpg
Brebes,"Desa Kaliwlingi, Brebes",Hutan Mangrove,Bencana Sebagai Berkah dengan Menanam untuk meningkatkan ekonomi selaras alam.,Dukuh Pandansari Desa Kaliwlingi Kec. Brebes Kab. Brebes,Berkembang,"Jambore Mangrove, Rajah Bumi dan Air, Merti Bumi, Festival Pesisir, Sedekah Laut","Aneka olahan berbahan dasar ikan, Opak Bodin Aneka Rasa, Kuliner laut nikan, udang, kepiting, kerang, urab anglur, Kue mangrove, Jipang, rengginang udang, cumi, Kepiting dan legram","pemanfaatan limbah kerang untuk souvenir, batik mangrove pewarna alami.",Sintren,20 Jumlah Kamar,Pokdarwis,"8,37 Km",Baik,Ada,placeholder.jpg
Brebes,Pandansari,"Telaga Ranjeng, Wadas Kaca, Wisata Pertanian","Pandansari adalah desa di kecamatan Paguyangan, Brebes, Jawa Tengah, Indonesia. Desa ini berada di sekitar 14 kilometer arah timur dari pusat pemerintah kecamatan. Paguyangan Mayoritas penduduk desa Pandansari bekerja di sektor pertanian, yakni sayur mayur.","Pandansari, Paguyangan, Brebes, Jawa Tengah",Berkembang,"Bobor daun waluh, Olahan jamur dan Kentang",Tidak Ada,Tidak Ada,Tidak Ada,"20 Jumlah Kamar: 35 Kapasitas: 70 orang",Pokdarwis/Desa kamdo,64 Km,Baik,Ada,placeholder.jpg
Brebes,Desa Wisata Winduasri,Ngabaur Jeung Alam (Menyatu Bersama Alam),"Desa Winduasri merupakan salah satu desa dari 21 desa di Kecamatan Salem kabupaten Brebes, Karena budaya gotong royong di desa ini sangat kental dan hubungan antara masyarakat dengan Aparat desa serta desa dengan Kecamatan dan Kabupaten sudah terjalin baik tak heran desa ini jalan dalam desanya sudah diaspal dan tempat musyawarah dengan lapisan masyarakat setempat.","Ds. Winduasri Kec. Salem. Kab. Brebes Jawa Tengah",Berkembang,"Tape Ketan, Sale Pisang, Lahang, Sayur Pakis","Anyaman bambu, Caping Lontar",Tari jaipong,Tidak Ada,"20 Jumlah Kamar: 20 Kapasitas: 40 orang",Pokdarwis/Desa RANTO CANYON,64 Km,"rusak, Panjang jalan rusak: 5 Km",Ada,placeholder.jpg
Brebes,Kampung Adat Jalawastu,Tidak Ada,"Kampung Budaya Jalawastu merupakan sebuah komunitas adat masyarakat yang berada di antara lereng Gunung Kumbang dan Gunung Sagara, Komunitas ini melestarikan sebuah tradisi Sunda Jawa.","Desa Ciseureh, Kec. Ketanggungan. Kab. Brebes",Berkembang,Ngasa,Nasi Jagung,Tidak Ada,Hoe Gelo (Rotan Gila),"6 Jumlah Kamar: 12 Kapasitas: 24 orang",Pokdarwis/Desa Dastam,60 Km,"rusak, Panjang jalan rusak: 5 Km",Ada,placeholder.jpg
Brebes,Kampung Wisata Limbangan Wetan,Tidak Ada,"Berdasar cerita tutur tinular sesepuh desa, asal mula Desa Limbangan tidak bisa dipisahkan dengan jaman kolonial Belanda. Berdirinya Desa Limbangan karena perjuangan dari nenek moyang yang bubak yoso (babat hutan) yang dulunya merupakan alas gong liwang liwung (hutan rimba).","Kelurahan Limbangan Wetan, Kec. Brebes, Kab. Brebes",Potensi,Tidak Ada,"Telor Asin, Bandeng Presto, Bawang Goreng","Pengrajin Rambut (Sanggul, Wig), Accesoris Manik-manik",Tidak Ada,"6 Jumlah Kamar: 12 Kapasitas: 24 orang",Pokdarwis/Desa Dastam,60 Km,Rusak,Ada,placeholder.jpg
Cilacap,Karangbanar,"Pantai/ Laut, Pemancingan alam muara kali ijo","Desa Wisata Karangbanar terletak di wilayah Paling timur Kabupaten Cilacap yang merupakan Daerah tujuan wisatawan dari berbagai penjuru Daerah. Dengan fasilitas jalur aspal hotmix Pantai Jetis mudah di tempuh dari berbagai arah seperti: Sumpiuh, Kroya, Tambak, Gombong, Purwokerto, Cilacap dll.","JL. Gatot Subroto 14, Desa jetis, Kec. Nusawungu",Berkembang,Sedekah Laut dan Merdi Bumi,Olahan hasil laut (krupuk ikan),OlaJok / Kursi Bambu Wulung,"Calung/ lengger, kuda kepang, wayang kulit dan pencak silat","50 unit, 1 kamar, 2 tempat tidur",Pokdarwis Lembasita,40 Km,baik,ada,placeholder.jpg
Cilacap,Samudra Mandiri Sejahtera,Pantai Selatan Jawa,"Pantai Indah Widarapayung terletak di Pantai Wisata Selatan Jawa Samudra Hindia, tepatnya di Desa Widarapayung Wetan Binangun, Kab. Cilacap Jawa Tengah Indonesia. Pantai Indah Widarapayung selain menawarkan panorama yang indah juga sangat baik untuk bermain Selancar.","JL. Laut 4, RT/RW 24/06 Desa WID.Payung Wetan, Kec. Binangun",Berkembang,Layang-layang,"Peyek yutuk, kupat pecel dan mendoan",Batik wringin putih,Ebeg,"10 unit, 1 kamar, 2 tempat tidur",Pokdarwis Pantai Indah Widarapayung (PIW),35 Km,baik,ada,placeholder.jpg
Cilacap,Gentawisata,Tidak Ada,"Desa Gentawisata terletak di Desa Gentasari, Wisata Kec. Kroya, salah satu tempat wisata yang ada di Gentawisata ini adalah Moesium Susilo Soedarman, Moesium Susilo Soedirman ini ada salah satu daya tarik wisata yang sangat terkenal khususnya di Hari Raya Idul Fitri, para wisatawan banyak yang berkunjung ke Musium tersebut","JL. Temu Giring 1 N.4, Desa gentasari, Kec.Kroya",Berkembang,Festival Wellcome Dance,Minuman sari jahe,Kursi bambu wulung,Kuda kepang dan kenthongan,10 rumah,Pokdarwis Gentawisata,40 Km,Baik,ada,placeholder.jpg
Cilacap,Wagir Indah,Pantai,Tidak Ada,"JL. Satria, Deas Welahan Wetan, Kec. Adipala",Tidak Ada,Tidak Ada,"Kripik pisang, Emping",Tidak Ada,Tidak Ada,Tidak Ada,Pokdarwis Wagir Indah,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Cilacap,Cimendawai Indah,Curug dan Susur Sungai,Tidak Ada,"Desa Datar, Kec. Dayeuhluhur",Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Pokdarwis Cimendaway Indah,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Cilacap,"Bojong rongga Indah","Air","Desa Bojongsari Kec.Kedungreja Kab. Cilacap",Tidak Ada,Wayang kulit semalam suntuk dalam acara sedekah bumi,"Sale Goreng, Sale Basah, Mendoan / Tempe goreng","Caping, Sapu dari tepes kelapa, Kerajinan Tas",Kuda kepang,Tidak Ada,Pokdarwis,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Cilacap,Curug Geulis,Curug,Tidak Ada,"Desa Cisuru, Kec. Cipari",Tidak Ada,Tidak Ada,Pecel awung-awung,Furniture,"Kuda kepang, sintren, tek tek, hadroh dan terbang",Tidak Ada,Pokdarwis Curug Geulis,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Demak,Desa Wisata Agro Edukasi,"perkebunan buah klengkeng","mlatiharjo kec. Gajah kab. Demak",Tidak Ada,Tidak Ada,"botok sayur, pecelan jantung, minuman jamu coro","batik khas mlatiharjo, kerajinan boneka",kesenian barongan,20 Home Stay,Pokdarwis Melati Pesona,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Demak,Desa Mlatiharjo,Tidak Ada,"Desa Mlatiharjo terletak di Kecamatan Gajah. Merupakan desa penghasil produk-produk pertanian dengan kualitas unggulan, misalnya kelengkeng itoh, pepaya, sawo, dan sirkaya jumbo, serta beras merah dan beras hitam organic.","mlatiharjo kec. Gajah kab. Demak",Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Kabupaten Semarang,Jembrak,Kalimas,Tidak Ada,Desa Jembrak Kec.Pabelan,Berkembang,Tidak Ada,Bokong (Bolu Singkong),Keranjang Pindang,Turonggo Sakti,10 unit,Pokdarwis,Km,Baik,Ada,placeholder.jpg
Kabupaten Semarang,Jetis (Hawa Atis),"Srengkel Hue, produk pertanian","Desa dengan potensi berupa kebun bunga krisan, kebun salak serta pengrajin bordir","Jl. Dr. Cipto Mangunkusumo KM.05 Desa Jetis",Berkembang,Tidak Ada,kripik jamur,"Ronce Bunga, dan Kaligrafi, Bordir dan Jahit","Drumblek, Rebana",Tidak Ada,Pokdarwis,24 Km,Baik,Ada,placeholder.jpg
Kabupaten Semarang,Kebondowo,Rawa Pening,Desa wisata di pinggir rawa pening dengan landscape perbukitan indah,Desa Kebondowo Kecamatan Banyubiru,Tidak Ada,Tidak Ada,"udang goreng, peyek wader, ikan bakar",souvenir yang berbahan dari Enceng Gondok.,Seni Kuda Lumping,"2 unit, 4 kamar",Pokdarwis,18 Km,Baik,Ada,placeholder.jpg
Kabupaten Semarang,Grojogan Klenting Kuning,"grojogan/air terjun, dan hutan pinus",Desa wisata dengan tema wisata alam yang berupa air terjun dengan dinding tebing berwarna kuning dan air yang jernih,Dsn Kemawi Kec. Sumowono Kab. Semarang,Tidak Ada,Sedekah Desa,Bobor Centung,"Keranjang bambu, Kaca Befel, kaca hias",Reog Turonggo Aji,2 unit,Pokdarwis Klenting Kuning,26 km,Rusak,Ada,placeholder.jpg
Kabupaten Semarang,Losari (bantir Hills),Tidak Ada,Desa wisata berbasis alam berupa ekowisata,Tidak Ada,Berkembang,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Pokdarwis Gentur Cahaya Gumintang,Km,Tidak Ada,Ada,placeholder.jpg
Kabupaten Semarang,Rogo Mulyo,Batu Kembar Jatisari,Tidak Ada,Desa Plumutan Kec. Bancak Kab Semarang,Tidak Ada,Tidak Ada,Nasi Jagung,Rogo-rege,Noknik,4 Unit,POKDARWIS ROGO MULYO,Km,Tidak Ada,Tidak Ada,placeholder.jpg
Kabupaten Semarang,Sepakung,"Gumuk Reco, Cemoro Sewu, Air Terjun Goa Semar, kali kulon, bukit klarasan","Desa Wisata Sepakung yang berada di ketinggian 1200mdpl, menyuguhkan panorama-panorama alam yang sungguh mempesona. Salah satunya gumuk reco, gumuk reco berada di dusun kenongo, gumuk reco menyajikan panorama alam damparan sawah-sawah dan tebing-tebing tinggi.","Sepakung, Bnyubiru, Semarang, Jawa Tengah.",Berkembang,gantole digunug telomoyo dan merti dusun,"kripik pegangga, nasi jagung, kopi jangkung","bandul bahan kayu pinus, dan lain-lain","Reog, Rodat, Prajuritan","jmlah kamar 8 kamar kapasitas: 2 orang/ kamar",Pokdarwis dan BUMDES,5 Km,Baik,Ada,placeholder.jpg
Kabupaten Semarang,Bener Kaki Merbabu,"Tubing dan Pemandangan, Hutan Desa",Tidak Ada,"Jalan Lurik Manunggal RT.05 RW.01 Desa Bener, Kec.Tengaran",Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Kabupaten Semarang,Kampung Susu,Tidak Ada,Tidak Ada,"Desa Sumogawe Kec. Getasan, Kab. Semarang, Jateng",Tidak Ada,Tidak Ada,Olahan dari susu sapi segar,Kerajinan tangan dari bambu,"Reog, Drumblek, Krawitan, Prajuritan, kuda Lumping dan rodat",4 Unit,Pokdarwis Ken Nyusu,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Kabupaten Semarang,Gertas Lereng Kelir,Menikmati keindahan panorama alam pegunungan,Tidak Ada,"Dusun Gertas, Desa Brongkol RT 04/ RW 06, Kecamatan Jambu, Kabupaten Semarang",Tidak Ada,"Dandan Kali, Nyadran, Merti Dusun","Likak Likuk (Donat Jowo), Nasi rentung kelir (Rendang Jantung), Nasi thewel, Sego lodri, nasi goreng jagung, Sego gepeng gereh bakar (sego neton), Kopi Serai",Ayunan kayu,"Nadrak “Rukun Santoso”, Soreng “Tunas Muda Putra Mardi Irama”, Orkes Dangdut “Lansia Nada”",2 unit,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Kabupaten Semarang,Desa Wisata Belajen (KAMPUNG PELANGI),Danau Rawa Pening Bejalen,"DESA BEJALEN KEC. AMBARAWA KAB. SEMARANG",Tidak Ada,Tidak Ada,"Aneka Olahan Ikan Air Tawar, Oseng Genjer, Batagor Ikan Betutu, Stik Ikan Betutu, Aneka Rempeyek Hasil Tangkapan Rawa dll.",Tidak Ada,"Kuda Lumping, Kuda Blarak, Karawitan, Dangdut (Orkes Melayu Teranada), Rebana.",2 unit,Pokdarwis dan BUM Desa,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Kabupaten Semarang,Dewata Genting,wisata agro kelengkeng itoh,Tidak Ada,"jln Durian Desa Genting Kecamatan jambu kab. Semarang 50663",Tidak Ada,festifal desa gentig. Festial reok,"welcome drink jenang candil suwek & cilembu, emping ketan. Kripik tales, kripik jamur",tas pelepah pisang,Tidak Ada,Tidak Ada,Pokdarwis DEWATA Genting,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Kabupaten Semarang,Desa Wisata Kemetul,Eksplorasi Alam Humanisme,Tidak Ada,"Desa Kemetul, Kecamatan Susukan, Kabupaten Semarang, Indonesia.",Tidak Ada,Tidak Ada,Gemblong Chotot Dan Teh Kothok,Slet Siluet,Angguk dan Reog Sekar Kanthil,"20 Homestay + 4 Rumah Survival",Pokdarwis Sekar Kanthil,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Kabupaten Semarang,Desa Wisata Gemawang,Wisata Gunung Watu Gemawang,Tidak Ada,"Gemawang, Kec. Jambu, Kab. Semarang",Tidak Ada,Tidak Ada,Singkong Beku dan Kopi,Batik Gemawang,Tarian Topeng Kelana Lanceng,35,Pokdarwis Gemawangi,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Kabupaten Semarang,Desa Wisata Lerep,"Curug Indrokilo, Puncak Bidadari, Waduk Mini Embung Sebligo","Jl. Kalimasada No. 157 Dsn. Soka Desa Lerep Kec. Ungaran Barat",Tidak Ada,Tidak Ada,"kopi ceplus, lodek, dan bubur suweg, aneka kripik",Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Ada,placeholder.jpg
Kabupaten Semarang,Senjoyo Village,Sungai Senjoyo,"Jl. Let Jend Soemitro Krajan RT 01 RW 01 Tegalwaton Kec Tengaran, Kab. Semarang",Tidak Ada,Kejurda Pordasi,Bakwan jermbak,Tidak Ada,Reog,"1 unit, 3 kamar",Senjoyo Village,Km,Tidak Ada,Tidak Ada,placeholder.jpg
Kota Semarang,Kandri,"Sawah terasering, Sendang/mata air","Desa Kandri ini juga memiliki karakteristik dari sebuah pananaman Desa Wisata tersebut. Dimana beberapa yang perlu kita ketahui tentang Desa Kandri ini adalah mengenai seni budaya tradisionalnya, dan juga potensi alamnya yang sampai saat ini masih dilestarikan",Desa Kandri Gunungpati,Berkembang,Nyadran Kali,Sego Kethek dan Krowotan,"Baik, sovenir kalung, miniatur patung dari kulit pohon","Tari matirta suci, kemplimg","100 unit, 120 kamar, kapasitas 120 orang",Pokdarwis Pandanaran,17 Km,Baik,Ada,placeholder.jpg
Kota Semarang,Wonolopo,"Sawah terasering, Sendang/mata air","pandansari adalah desa di kecamatan Paguyangan, Brebes, Jawa Tengah, Indonesia. Desa ini berada di sekitar 14 kilometer arah timur dari pusat pemerintah kecamatan. Paguyangan Mayoritas penduduk desa Pandansari bekerja di sektor pertanian, yakni sayur mayur",Desa Wonolopo Mijen,Berkembang,"Kirab Budaya, Wonolopo Festival dan Festival Durian",Sedo Gudangan dan Krowotan,Tidak Ada,"Rebana, Karawitan, Sepeda Roda Satu","20 unit, 80 kamar, kapasitas 60 ORANG",Pokdarwis Manggar,20 Km,Baik,Ada,placeholder.jpg
Kota Semarang,Nongkosawit,"Sawah terasering, Grojogan Air Mah Tukung","Desa Nongkosawit berasal dari kata ""Nongko Sak Sawit"" dalam bahasa Jawa. Artinya dulu ada pohon nangka yang sebesar 1 pohon (sak sawit)","Jl. Nongkosawit Utama No.3 RT02/RW01 Nongkosawit",Potensi,"Kirab Pusaka Kyai Bende, Festival Pohon, Apitan","Nasi Tedun/Taqir dan Trowodan jajan Pasar","Kincir Bambu, Kalung gelang jenetri (rudraksa)","Jaran kepang, Cokekan dan Kuntulan","45 unit, 100 kamar, 250 orang",Pokdarwis Kandang Gundung,10 km,Baik,Ada,placeholder.jpg
Kota Semarang,Cepoko,"Sawah Terasering, Agro wisata durian, Jambu kristal","Kota wisata memiliki kebun buah baru bernama kebun buah cepoko. Kebun buah yang dilaunching Pemerintah Kota Semarang, Februari 2017 lalu yang ditandai dengan panen raya ini.","cepoko Gunungpati",Potensi,Kirab Budaya,Tidak Ada,Tidak Ada,"Jaran kepang, Cokekan dan Kuntulan","10 unit, 50 kamar, 100 orang",Pokdarwis Joyokusumo,10 km,Baik,Ada,placeholder.jpg
Kota Semarang,Jatirejo,"Sawah terasering, Grojogan Air Mah Tukung","Desa Jatirejo dikenal dengan nama kampung ""KAKOLA"" kampung kolang-kaling sebagai sentra pembuatan kolang-kaling.","Jatirejo, Gn. Pati, Kota Semarang, Jawa Tengah 50223",Potensi,"Kirab Pusaka Kyai Bende, Festival Pohon, Apitan","Nasi Tedun/Taqir dan Trowodan jajan Pasar","Kincir Bambu, Kalung gelang jenetri (rudraksa)","Jaran kepang, Cokekan dan Kuntulan","45 unit, 100 kamar, 250 orang",Pokdarwis Kandang Gundung,10 km,Baik,Tidak Ada,placeholder.jpg
